,Source,Tweet,Date,Compound Analysis,Positive,Negative,Neutral,Tweets Ago
0,@BBC,"3 homeless people die every week in the UK.
Meanwhile in Finland...

(via @BBCThree) https://t.co/P4MYjbE4d1",Thu Oct 04 06:03:01 +0000 2018,-0.5994,0.0,0.231,0.769,1
1,@BBC,"The search for Lord Sugar's next business partner begins, and this year the challenges are bigger and better than e… https://t.co/El1AyC5sXs",Wed Oct 03 19:04:04 +0000 2018,0.4939,0.181,0.0,0.819,2
2,@BBC,🎧❤️ Dementia playlists are making such a big difference to these people.  https://t.co/ojVDVuP6to,Wed Oct 03 17:59:01 +0000 2018,0.0,0.0,0.0,1.0,3
3,@BBC,RT @BBCnireland: ✍ @BBCApprentice is back tonight on @BBCOne so here are some tips to get you hired! - https://t.co/gc5KSIFQf1 https://t.co…,Wed Oct 03 17:03:42 +0000 2018,0.5411,0.149,0.0,0.851,4
4,@BBC,❤️ Couples will soon be able to choose a civil partnership instead of a marriage thanks to Rebecca and Charles. https://t.co/nampxOV5ur,Wed Oct 03 16:55:01 +0000 2018,0.4404,0.132,0.0,0.868,5
5,@BBC,🍜 The humble origins of an incredibly versatile food – the potted history of instant noodles. https://t.co/3RMBZ33zFY,Wed Oct 03 15:58:03 +0000 2018,0.0,0.0,0.0,1.0,6
6,@BBC,"🌙 'Leonardo da Vinci was the first recorded person to realise what a crescent moon was.'

Nine out of this world fa… https://t.co/cpzfOniwxA",Wed Oct 03 13:04:03 +0000 2018,0.0,0.0,0.0,1.0,7
7,@BBC,"That time @RyanGosling was training to be an astronaut and DEFINITELY WASN'T (was) sick. 
#TheGNShow https://t.co/mf8dnizxAV",Wed Oct 03 11:57:04 +0000 2018,0.7299,0.305,0.0,0.695,8
8,@BBC,"🕺🎙 'Tom Daley was an Elvis impersonator - with his dad'

10 surprising things we learned from @TomDaley1994’s… https://t.co/NGQAEEJWdl",Wed Oct 03 11:01:02 +0000 2018,0.2732,0.11,0.0,0.89,9
9,@BBC,"19-year-old rapper Kitch has a stutter when he speaks - but when he performs, it usually disappears. https://t.co/tVXhIeAwEg",Wed Oct 03 08:02:04 +0000 2018,-0.5574,0.0,0.247,0.753,10
10,@BBC,"RT @BBCRadio2: 🥁Drumroll please!🥁

Our brand new Breakfast Show host is @ZoeTheBall! 👏

https://t.co/th597DBxQI https://t.co/dbfQgMsuHO",Wed Oct 03 08:01:24 +0000 2018,0.0,0.0,0.0,1.0,11
11,@BBC,"🐧 A zoo has been forced to fill its new penguin exhibit with models, as a shortage of birds means it is unable to g… https://t.co/BmSAy8zQJP",Wed Oct 03 07:04:08 +0000 2018,-0.6124,0.0,0.185,0.815,12
12,@BBC,"""Oh, I'm so sorry,"" and other things not to say to amputees. 
(via @BBCThree) https://t.co/L8eiOleNyi",Wed Oct 03 06:08:02 +0000 2018,0.0,0.0,0.0,1.0,13
13,@BBC,"Discover the extraordinary story of how a small Scottish bank grew to briefly become the biggest in the world, befo… https://t.co/OQpgOJ7edi",Tue Oct 02 19:02:07 +0000 2018,0.0,0.0,0.0,1.0,14
14,@BBC,Knife crime is up 22%. Who are the victims and what’s to blame? https://t.co/ZEAml31p9m,Tue Oct 02 17:55:03 +0000 2018,-0.802,0.0,0.427,0.573,15
15,@BBC,"The gender reveal party that sparked a massive 47,000 acre wildfire. 
👉 https://t.co/b0Xc17AuK5 https://t.co/ROh8TOMH7K",Tue Oct 02 17:06:06 +0000 2018,0.4019,0.153,0.0,0.847,16
16,@BBC,"In 2002, Iberian Lynx were the rarest cats in the world. But then something remarkable happened... https://t.co/iEVCaSDvjN",Tue Oct 02 16:06:02 +0000 2018,0.7096,0.234,0.0,0.766,17
17,@BBC,Two scientists who discovered how to fight cancer using the body's immune system have won the 2018 #NobelPrize for… https://t.co/fIj6Ly7Z3u,Tue Oct 02 14:06:04 +0000 2018,-0.2732,0.204,0.242,0.554,18
18,@BBC,"🍲😋 A bowl of warm, hearty stew is always a welcome sight on a cold day.

From a classic beef stew to a vegetarian h… https://t.co/1X1qdk14Oh",Tue Oct 02 13:05:03 +0000 2018,0.5994,0.205,0.0,0.795,19
19,@BBC,"Jodie Whittaker. New Doctor...and a 'Shat Lass'.
#TheGNShow #DoctorWho https://t.co/25HwEbjAfn",Tue Oct 02 12:05:04 +0000 2018,0.0,0.0,0.0,1.0,20
20,@BBC,"3 homeless people die every week in the UK.
Meanwhile in Finland...

(via @BBCThree) https://t.co/P4MYjbE4d1",Thu Oct 04 06:03:01 +0000 2018,-0.5994,0.0,0.231,0.769,21
21,@BBC,"The search for Lord Sugar's next business partner begins, and this year the challenges are bigger and better than e… https://t.co/El1AyC5sXs",Wed Oct 03 19:04:04 +0000 2018,0.4939,0.181,0.0,0.819,22
22,@BBC,🎧❤️ Dementia playlists are making such a big difference to these people.  https://t.co/ojVDVuP6to,Wed Oct 03 17:59:01 +0000 2018,0.0,0.0,0.0,1.0,23
23,@BBC,RT @BBCnireland: ✍ @BBCApprentice is back tonight on @BBCOne so here are some tips to get you hired! - https://t.co/gc5KSIFQf1 https://t.co…,Wed Oct 03 17:03:42 +0000 2018,0.5411,0.149,0.0,0.851,24
24,@BBC,❤️ Couples will soon be able to choose a civil partnership instead of a marriage thanks to Rebecca and Charles. https://t.co/nampxOV5ur,Wed Oct 03 16:55:01 +0000 2018,0.4404,0.132,0.0,0.868,25
25,@BBC,🍜 The humble origins of an incredibly versatile food – the potted history of instant noodles. https://t.co/3RMBZ33zFY,Wed Oct 03 15:58:03 +0000 2018,0.0,0.0,0.0,1.0,26
26,@BBC,"🌙 'Leonardo da Vinci was the first recorded person to realise what a crescent moon was.'

Nine out of this world fa… https://t.co/cpzfOniwxA",Wed Oct 03 13:04:03 +0000 2018,0.0,0.0,0.0,1.0,27
27,@BBC,"That time @RyanGosling was training to be an astronaut and DEFINITELY WASN'T (was) sick. 
#TheGNShow https://t.co/mf8dnizxAV",Wed Oct 03 11:57:04 +0000 2018,0.7299,0.305,0.0,0.695,28
28,@BBC,"🕺🎙 'Tom Daley was an Elvis impersonator - with his dad'

10 surprising things we learned from @TomDaley1994’s… https://t.co/NGQAEEJWdl",Wed Oct 03 11:01:02 +0000 2018,0.2732,0.11,0.0,0.89,29
29,@BBC,"19-year-old rapper Kitch has a stutter when he speaks - but when he performs, it usually disappears. https://t.co/tVXhIeAwEg",Wed Oct 03 08:02:04 +0000 2018,-0.5574,0.0,0.247,0.753,30
30,@BBC,"RT @BBCRadio2: 🥁Drumroll please!🥁

Our brand new Breakfast Show host is @ZoeTheBall! 👏

https://t.co/th597DBxQI https://t.co/dbfQgMsuHO",Wed Oct 03 08:01:24 +0000 2018,0.0,0.0,0.0,1.0,31
31,@BBC,"🐧 A zoo has been forced to fill its new penguin exhibit with models, as a shortage of birds means it is unable to g… https://t.co/BmSAy8zQJP",Wed Oct 03 07:04:08 +0000 2018,-0.6124,0.0,0.185,0.815,32
32,@BBC,"""Oh, I'm so sorry,"" and other things not to say to amputees. 
(via @BBCThree) https://t.co/L8eiOleNyi",Wed Oct 03 06:08:02 +0000 2018,0.0,0.0,0.0,1.0,33
33,@BBC,"Discover the extraordinary story of how a small Scottish bank grew to briefly become the biggest in the world, befo… https://t.co/OQpgOJ7edi",Tue Oct 02 19:02:07 +0000 2018,0.0,0.0,0.0,1.0,34
34,@BBC,Knife crime is up 22%. Who are the victims and what’s to blame? https://t.co/ZEAml31p9m,Tue Oct 02 17:55:03 +0000 2018,-0.802,0.0,0.427,0.573,35
35,@BBC,"The gender reveal party that sparked a massive 47,000 acre wildfire. 
👉 https://t.co/b0Xc17AuK5 https://t.co/ROh8TOMH7K",Tue Oct 02 17:06:06 +0000 2018,0.4019,0.153,0.0,0.847,36
36,@BBC,"In 2002, Iberian Lynx were the rarest cats in the world. But then something remarkable happened... https://t.co/iEVCaSDvjN",Tue Oct 02 16:06:02 +0000 2018,0.7096,0.234,0.0,0.766,37
37,@BBC,Two scientists who discovered how to fight cancer using the body's immune system have won the 2018 #NobelPrize for… https://t.co/fIj6Ly7Z3u,Tue Oct 02 14:06:04 +0000 2018,-0.2732,0.204,0.242,0.554,38
38,@BBC,"🍲😋 A bowl of warm, hearty stew is always a welcome sight on a cold day.

From a classic beef stew to a vegetarian h… https://t.co/1X1qdk14Oh",Tue Oct 02 13:05:03 +0000 2018,0.5994,0.205,0.0,0.795,39
39,@BBC,"Jodie Whittaker. New Doctor...and a 'Shat Lass'.
#TheGNShow #DoctorWho https://t.co/25HwEbjAfn",Tue Oct 02 12:05:04 +0000 2018,0.0,0.0,0.0,1.0,40
40,@BBC,"Donna Strickland has become the first woman to have won the #NobelPrize in Physics in 55 years. 
👉… https://t.co/hGIojnR1W0",Tue Oct 02 10:47:27 +0000 2018,0.5719,0.171,0.0,0.829,41
41,@BBC,"RT @BBCSport: SPOTY is back - and there are some big changes.

The BBC Sports Personality of the Year 2018 contenders will be revealed on t…",Tue Oct 02 10:27:17 +0000 2018,0.0,0.0,0.0,1.0,42
42,@BBC,"❤️💃🏻 Ballet is still the love of Joyce's life at 98-years-old! 
#WorldBalletDay https://t.co/nzr3Jy1wbS",Tue Oct 02 10:16:58 +0000 2018,0.6696,0.272,0.0,0.728,43
43,@BBC,"Over 300,000 marine animals are killed after becoming entangled in fishing gear every year. 
#DrowningInPlastic… https://t.co/WmFqGMo8Es",Tue Oct 02 09:22:00 +0000 2018,-0.6705,0.0,0.231,0.769,44
44,@BBC,RT @bbccomedy: ‘There She Goes’ starring @JefficaHoons and David Tennant comes to @BBCFOUR on October 16th. https://t.co/tH37Wg5TBC,Tue Oct 02 09:10:44 +0000 2018,0.0,0.0,0.0,1.0,45
45,@BBC,"In January 1918, the Spanish flu swept the world and killed more people than WW1. 
#TheFluThatKilled50Million https://t.co/WinYKnWfSA",Tue Oct 02 08:00:09 +0000 2018,-0.7964,0.0,0.321,0.679,46
46,@BBC,"👛 Do you know where your tips go? 

A guide to how tipping works in restaurants.
👉 https://t.co/CNU4t3iogG https://t.co/7dcsckQwcG",Tue Oct 02 07:05:06 +0000 2018,0.0,0.0,0.0,1.0,47
47,@BBC,"More than half of the world's killer whales could be wiped out by man-made chemicals, scientists say.  https://t.co/w1SaxVchyO",Tue Oct 02 06:09:05 +0000 2018,-0.6486,0.0,0.202,0.798,48
48,@BBC,Wildlife biologist @LizBonnin visits scientists working at the cutting edge of plastics research. She works with le… https://t.co/rSc4ZR9MEX,Mon Oct 01 19:00:01 +0000 2018,-0.128,0.0,0.081,0.919,49
49,@BBC,"A 19-year-old university student has described his photograph of a white fallow buck sneezing as a ""one-in-a-millio… https://t.co/A1q3ZEIz2z",Mon Oct 01 17:16:04 +0000 2018,0.0,0.0,0.0,1.0,50
50,@BBC,"RT @BBCFood: 🥕 It's World Vegetarian Day and we're celebrating all things veggie. Whether you're looking for a quick lunch, a healthy trayb…",Mon Oct 01 16:05:44 +0000 2018,0.7506,0.252,0.0,0.748,51
51,@BBC,"RT @CBeebiesHQ: Cuddle up cheek to cheek!

Sharon D. Clarke is back for tonight's #BedtimeStory 😴📚

The biographical tale of Ella Fitzgeral…",Mon Oct 01 15:48:02 +0000 2018,0.0,0.0,0.0,1.0,52
52,@BBC,These scientists have found plastic in every area of the Arctic; there are about 225 trillion particles in the whol… https://t.co/UoKtCXow1b,Mon Oct 01 15:00:02 +0000 2018,0.0,0.0,0.0,1.0,53
53,@BBC,"An Astrophysicist? A World Traveller? CEO of the British Library? 🔭📚🤷

Illustrator Sir Quentin Blake has reimagined… https://t.co/PqXhCcoHH9",Mon Oct 01 14:01:07 +0000 2018,0.0,0.0,0.0,1.0,54
54,@BBC,"RT @bbcgetinspired: 'I'm a Muslim woman, I'm visually-impaired and I'm a boxer' 🥊🥊 #GetInspired 

https://t.co/zJorjZokVM",Mon Oct 01 13:04:26 +0000 2018,0.0,0.0,0.0,1.0,55
55,@BBC,"🎶🌟@LadyGaga and Jodie Whittaker playing the #DoctorWho theme tune on the theremin is AMAZING. #TheGNShow

https://t.co/PEwaE9tzNH",Mon Oct 01 13:03:06 +0000 2018,0.7456,0.311,0.0,0.689,56
56,@BBC,"😂😃😐 Can you spot a fake laugh? 

Take this quiz to find out. 👉 https://t.co/LAFjV5ggf7 https://t.co/sFjlLRwzQK",Mon Oct 01 12:33:03 +0000 2018,0.128,0.159,0.137,0.705,57
57,@BBC,"Geoffrey Hayes, who hosted long-running children's TV show, Rainbow, has died aged 76.
👉 https://t.co/10XDMpYCiz https://t.co/vPs5odJKqy",Mon Oct 01 12:08:21 +0000 2018,-0.5574,0.0,0.167,0.833,58
58,@BBC,"This Amazing Human uses coffee to give homeless people a second chance. ☕️💛#InternationalCoffeeDay

https://t.co/wOc1ce2B3J",Mon Oct 01 11:03:02 +0000 2018,0.7003,0.345,0.0,0.655,59
59,@BBC,"Turns out it's *quite* difficult to keep a straight face while testing laughing gas...

https://t.co/nFlgKY7NuY",Mon Oct 01 10:03:06 +0000 2018,0.3818,0.274,0.134,0.591,60
60,@BBC,RT @BBCRadio4: We conducted the world's largest survey on loneliness and discovered that 16-24 year olds are the loneliest age group. Read…,Mon Oct 01 09:46:54 +0000 2018,-0.7351,0.0,0.237,0.763,61
61,@BBC,"We cannot WAIT for the new Doctor Who series! @bbcdoctorwho #TheGNShow

https://t.co/BkxpymO5Be",Mon Oct 01 09:04:02 +0000 2018,0.0,0.0,0.0,1.0,62
62,@BBC,"Start your Monday the right way. Watch Tom Hardy explain to a child why we should love all things equally. 💔😭

https://t.co/646n5wwjvL",Mon Oct 01 08:02:02 +0000 2018,0.7845,0.266,0.0,0.734,63
63,@BBC,Persistent chemical pollution threatens the future of killer whales. 💔 https://t.co/wJJIQj8WLK https://t.co/saSP4leLjt,Mon Oct 01 07:32:01 +0000 2018,-0.875,0.0,0.5,0.5,64
64,@BBC,"Last year @higeorgeshelley's sister died in an accident. 

He opens up about grief and how to cope.

https://t.co/4SajjiJI6e",Mon Oct 01 07:03:05 +0000 2018,-0.872,0.0,0.398,0.602,65
65,@BBC,"RT @BBCOne: “I see women out with their babies walking around like it’s nothing… I just want to yell out at them, “You’re amazing!” @Jenna_…",Sun Sep 30 20:21:03 +0000 2018,0.4753,0.157,0.0,0.843,66
66,@BBC,RT @bbcstrictly: Wow. #Strictly Movie Week looks wand-erful! 🧙‍♂️✨ https://t.co/3Iko29h06s,Sun Sep 30 19:39:53 +0000 2018,0.6239,0.313,0.0,0.687,67
67,@BBC,"A mother’s life disintegrates while the world looks on. 

#TheCry | 9pm | @BBCOne | https://t.co/hDRdVsMamq https://t.co/2SrLnoKGLi",Sun Sep 30 19:03:02 +0000 2018,0.0,0.0,0.0,1.0,68
68,@BBC,Tonight it's the first @BBCStrictly results show! Find out which couples have made it through and which two will be… https://t.co/vytPpS8tTl,Sun Sep 30 17:16:03 +0000 2018,0.0,0.0,0.0,1.0,69
69,@BBC,"RT @BBCOne: #TheCry ""is the perfect replacement for #Bodyguard, a twisting, turning whodunit that leaves you questioning everybody."" The Te…",Sun Sep 30 16:22:42 +0000 2018,0.5106,0.167,0.063,0.769,70
70,@BBC,"RT @BBCOne: To mark 30 years in music, we’re making a @takethat documentary special and WE NEED YOU! 

Head to https://t.co/WiKSYB8coP to s…",Sun Sep 30 16:22:25 +0000 2018,0.4574,0.125,0.0,0.875,71
71,@BBC,"🕺✨ @Joe_Sugg says he worried that he was the 'joke act' in this year's #Strictly. 

https://t.co/FmKBnEJeoX https://t.co/O1GfHHBJud",Sun Sep 30 16:01:09 +0000 2018,0.0,0.113,0.113,0.773,72
72,@BBC,"This is the incredible story of how London dug the Victoria Line! 🚇

https://t.co/F8MsetBclS",Sun Sep 30 15:03:03 +0000 2018,0.0,0.0,0.0,1.0,73
73,@BBC,"In Japan, 'aki no koe' refers to autumn's voice, which incorporates all the sounds of the season: the wind rustling… https://t.co/2fynWfK1Wu",Sun Sep 30 14:02:04 +0000 2018,-0.296,0.0,0.099,0.901,74
74,@BBC,"""Dyslexia tries to kick my butt daily - but I won't let it beat me"". 

https://t.co/EmtRJC2V5G",Sun Sep 30 13:06:04 +0000 2018,0.0,0.0,0.0,1.0,75
75,@BBC,Kanye West is changing his name... to Ye. https://t.co/TMRrrzJuKX https://t.co/0ZkgnEbFkA,Sun Sep 30 12:44:04 +0000 2018,0.0,0.0,0.0,1.0,76
76,@BBC,The lush green mosses of East Antarctica are finally succumbing to climate change. 💔 https://t.co/z7j8jcx6TO https://t.co/r7C9gypVhC,Sun Sep 30 12:31:04 +0000 2018,-0.4767,0.0,0.162,0.838,77
77,@BBC,"Going on a night out can be challenging when you're a wheelchair user. 

https://t.co/YvvQ1SnosW",Sun Sep 30 11:02:01 +0000 2018,0.1531,0.127,0.0,0.873,78
78,@BBC,"This is disgusting. 😔

The Citarum River in Indonesia is one of the dirtiest rivers in the world. 

Plastic polluti… https://t.co/F6z2NpXseT",Sun Sep 30 10:00:00 +0000 2018,-0.7579,0.048,0.251,0.701,79
79,@BBC,"🐻 Say hello to Kyra the sun bear... 

https://t.co/UvDxsG3QO1",Sun Sep 30 09:04:02 +0000 2018,0.0,0.0,0.0,1.0,80
80,@BBC,RT @BBCWorld: Indonesia quake death toll 'at least 832' https://t.co/1VCcXxRrR4,Sun Sep 30 08:30:16 +0000 2018,-0.5994,0.0,0.302,0.698,81
81,@BBC,"For children with autism, the stress of taking photos can be overwhelming. To make things easier, eight-year-old Le… https://t.co/U3hpweRK0D",Sun Sep 30 07:31:05 +0000 2018,0.0,0.124,0.124,0.752,82
82,@BBC,"This. Is. Amazing. 😮

Introducing the World Pole Climbing Championships...

https://t.co/osulkhFFhQ",Sun Sep 30 07:04:02 +0000 2018,0.5859,0.226,0.0,0.774,83
83,@BBC,Chile has launched a huge hiking route through its Patagonian wilderness. 🌲😍🏔  https://t.co/WFIcKZe5Hv https://t.co/RLKjTx2Emo,Sat Sep 29 20:32:03 +0000 2018,0.4215,0.257,0.0,0.743,84
84,@BBC,🐣😍 Conservationists have been monitoring the progress of rare Leach's storm petrel chicks on the remote Scottish ar… https://t.co/KzMHUIysAO,Sat Sep 29 17:02:12 +0000 2018,0.4215,0.135,0.0,0.865,85
85,@BBC,"'My children bought back the car I sold to pay for wife's cancer treatment'. ❤️️🚘

https://t.co/xOJwzbgGlE https://t.co/Tx3WYCkCXu",Sat Sep 29 16:01:07 +0000 2018,-0.7003,0.0,0.293,0.707,86
86,@BBC,"RT @BBCEngland: Benny the beluga whale is spending his fifth day in the Thames but appears to be healthy and swimming normally, the Port of…",Sat Sep 29 15:54:38 +0000 2018,0.5499,0.129,0.0,0.871,87
87,@BBC,"Always start by playing paper! 👊✋✌️

This is how to win at rock-paper-scissors... 

https://t.co/2VzUFq74FT",Sat Sep 29 15:02:04 +0000 2018,0.7088,0.329,0.0,0.671,88
88,@BBC,"'What do I know her from again?' 🤔📺

These are the TV actors who pop up in everything. https://t.co/XLQBs5bE5p https://t.co/DJWV8U3OhY",Sat Sep 29 14:03:07 +0000 2018,0.0,0.0,0.0,1.0,89
89,@BBC,"This is the world's most dangerous city to be a woman. 

https://t.co/v1qrWFF6B6",Sat Sep 29 13:01:07 +0000 2018,-0.5256,0.0,0.253,0.747,90
90,@BBC,"""New York City is underwhelming"". 😳😳😳
 
#UnpopularOpinion was HARSH this week. 😂 @gregjames

https://t.co/pSz5eP8YbR",Sat Sep 29 11:03:02 +0000 2018,-0.186,0.156,0.227,0.616,91
91,@BBC,"What's it like growing up with tourettes?

Brother and sister Jack and Rebecca describe how people react to their t… https://t.co/VXY3jdCbEu",Sat Sep 29 10:03:05 +0000 2018,0.4939,0.181,0.0,0.819,92
92,@BBC,"This school became a national leader by focusing on a neglected subject... 

https://t.co/5c7iSPT3rc",Sat Sep 29 09:01:02 +0000 2018,-0.5267,0.0,0.254,0.746,93
93,@BBC,RT @BBCOne: .@LadyGaga &amp; Jodie Whittaker playing the #DoctorWho theme tune on the theremin is a joy to behold. #TheGNShow https://t.co/0aLu…,Sat Sep 29 08:11:46 +0000 2018,0.6808,0.237,0.0,0.763,94
94,@BBC,"""I've broken around 80 bones"". 😬🏥

Meet the man who can't feel pain. 👉 https://t.co/6qsfeQmIct https://t.co/6jXkhYCTza",Sat Sep 29 08:05:03 +0000 2018,-0.1022,0.118,0.136,0.746,95
95,@BBC,"Say hello to baby Omo, a rare albino squirrel... 😍🐿️

https://t.co/FVppFQSOJw",Sat Sep 29 07:03:06 +0000 2018,0.0,0.0,0.0,1.0,96
96,@BBC,"Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of the… https://t.co/827iYwzryJ",Sat Sep 29 06:31:00 +0000 2018,0.0,0.0,0.0,1.0,97
97,@BBC,"The Graham Norton Show is back! Tonight Bradley Cooper, @ladygaga, Jodie Whittaker and @ryangosling join @grahnort… https://t.co/prBbKLrkaO",Fri Sep 28 20:31:03 +0000 2018,0.3595,0.135,0.0,0.865,98
98,@BBC,"It's the Celebrity MasterChef final! After six gruelling weeks, just two tough challenges stand between the three r… https://t.co/mLCixMGG8v",Fri Sep 28 18:32:03 +0000 2018,-0.126,0.065,0.089,0.846,99
99,@BBC,"Science has confirmed: cats are nice. 😻

https://t.co/nTtAUxYl6v https://t.co/kI8XYPICjA",Fri Sep 28 16:03:07 +0000 2018,0.7003,0.345,0.0,0.655,100
100,@CBS,@shygirlsue @Ranker And we couldn't be prouder of you.😊 https://t.co/Rt9bRkv32J,Thu Oct 04 00:34:37 +0000 2018,-0.3875,0.0,0.226,0.774,1
101,@CBS,@suferah_khan https://t.co/hkLN6VK6WI,Wed Oct 03 23:45:21 +0000 2018,0.0,0.0,0.0,1.0,2
102,@CBS,.@Ranker is ranking the best CBS shows of all time. Did your favorites make the list? https://t.co/D3ZrfZK0Q9,Wed Oct 03 23:39:03 +0000 2018,0.7906,0.318,0.0,0.682,3
103,@CBS,".@CrimMinds_CBS returns tonight for its 300th episode. In honor of the milestone season premiere, the cast has a me… https://t.co/o9aKkBKKtw",Wed Oct 03 19:35:31 +0000 2018,0.4939,0.151,0.0,0.849,4
104,@CBS,".@wayansjr debuted his perfect impression of his father on @colbertlateshow but everybody, be cool, and don't tell… https://t.co/MWa9UNOORj",Wed Oct 03 17:05:20 +0000 2018,0.6956,0.31,0.0,0.69,5
105,@CBS,RT @CBSAllAccess: It's a great day to be a fan of #TheTwilightZone! We're celebrating the 59th anniversary of the classic series AND the of…,Tue Oct 02 21:25:29 +0000 2018,0.8858,0.354,0.0,0.646,6
106,@CBS,"⚡️ “Happy Together Premieres on CBS”

https://t.co/W7IvELcMcw",Tue Oct 02 18:36:26 +0000 2018,0.0,0.0,0.0,1.0,7
107,@CBS,"@miamicah We don't know for sure about that, but we are sure that you should be some sort of TV detective. 🙂 https://t.co/uW5aSn7jlO",Tue Oct 02 17:52:53 +0000 2018,0.1622,0.121,0.133,0.746,8
108,@CBS,"⚡️ “The Neighborhood Premieres on CBS”

https://t.co/R72l342BFE",Tue Oct 02 16:49:34 +0000 2018,0.0,0.0,0.0,1.0,9
109,@CBS,"RT @startrekcbs: Discover the next adventure of #StarTrekDiscovery January 2019, and catch #Starfleet at @NY_Comic_Con THIS Saturday. https…",Tue Oct 02 02:42:23 +0000 2018,0.3182,0.119,0.0,0.881,10
110,@CBS,The stars of @TheNeighborhood and @happytogether celebrated their shows' premieres on CBS tonight with a good old f… https://t.co/fu9SJzv7hZ,Tue Oct 02 01:10:54 +0000 2018,0.765,0.292,0.0,0.708,11
111,@CBS,"RT @TheNeighborhood: It's almost time! Our live Q&amp;A with the casts of #TheNeighborhood &amp; #HappyTogether is starting at 8pm ET/ 5pm PT. 

Se…",Tue Oct 02 00:01:07 +0000 2018,0.0,0.0,0.0,1.0,12
112,@CBS,Head over to the CBS Facebook page now for the #FacebookLive with @happytogether’s @wayansjr and @TheNeighborhood’s… https://t.co/37QOrVA1sh,Mon Oct 01 21:56:03 +0000 2018,0.0,0.0,0.0,1.0,13
113,@CBS,Join @happytogether's @wayansjr and @TheNeighborhood's @iamgreenfield for a Facebook Live TODAY at 5:45p ET/2:45 PT… https://t.co/klrx7cA41H,Mon Oct 01 16:33:11 +0000 2018,0.296,0.136,0.0,0.864,14
114,@CBS,"Due to #NFL football game overrun, #CBS Sunday lineup is delayed in East/Central time zones ONLY. New start times:… https://t.co/zmEn7CVlUi",Sun Sep 30 23:51:26 +0000 2018,-0.2263,0.0,0.091,0.909,15
115,@CBS,The cast of @GodFriendedMe answers some heavenly questions about social media before the show premieres tonight aft… https://t.co/61Tx2GTn35,Sun Sep 30 17:00:00 +0000 2018,0.6124,0.19,0.0,0.81,16
116,@CBS,RT @CBSAllAccess: Stream NFL on CBS LIVE today starting at 1pm ET on CBS All Access! 🏈 https://t.co/vsod8jYeZl https://t.co/UBp3R4UCAd,Sun Sep 30 14:34:18 +0000 2018,0.0,0.0,0.0,1.0,17
117,@CBS,"On @colbertlateshow, @TheNeighborhood's @CedEntertainer and Stephen recall the first time they met on a night when… https://t.co/vjz1zVg4sR",Fri Sep 28 22:22:01 +0000 2018,0.0,0.0,0.0,1.0,18
118,@CBS,".@happytogether's @wayansjr, @HereIsGina &amp; @latelateshow discuss the pros and cons of living with a pop star. Con:… https://t.co/PLXFxfheW7",Fri Sep 28 20:16:14 +0000 2018,0.0,0.0,0.0,1.0,19
119,@CBS,"If you haven't seen @SEALTeamCBS, make it your mission to know them before the #SEALTeam Season 2 premiere October… https://t.co/NhCPI3lZSV",Fri Sep 28 17:52:41 +0000 2018,0.0,0.0,0.0,1.0,20
120,@CBS,@shygirlsue @Ranker And we couldn't be prouder of you.😊 https://t.co/Rt9bRkv32J,Thu Oct 04 00:34:37 +0000 2018,-0.3875,0.0,0.226,0.774,21
121,@CBS,@suferah_khan https://t.co/hkLN6VK6WI,Wed Oct 03 23:45:21 +0000 2018,0.0,0.0,0.0,1.0,22
122,@CBS,.@Ranker is ranking the best CBS shows of all time. Did your favorites make the list? https://t.co/D3ZrfZK0Q9,Wed Oct 03 23:39:03 +0000 2018,0.7906,0.318,0.0,0.682,23
123,@CBS,".@CrimMinds_CBS returns tonight for its 300th episode. In honor of the milestone season premiere, the cast has a me… https://t.co/o9aKkBKKtw",Wed Oct 03 19:35:31 +0000 2018,0.4939,0.151,0.0,0.849,24
124,@CBS,".@wayansjr debuted his perfect impression of his father on @colbertlateshow but everybody, be cool, and don't tell… https://t.co/MWa9UNOORj",Wed Oct 03 17:05:20 +0000 2018,0.6956,0.31,0.0,0.69,25
125,@CBS,RT @CBSAllAccess: It's a great day to be a fan of #TheTwilightZone! We're celebrating the 59th anniversary of the classic series AND the of…,Tue Oct 02 21:25:29 +0000 2018,0.8858,0.354,0.0,0.646,26
126,@CBS,"⚡️ “Happy Together Premieres on CBS”

https://t.co/W7IvELcMcw",Tue Oct 02 18:36:26 +0000 2018,0.0,0.0,0.0,1.0,27
127,@CBS,"@miamicah We don't know for sure about that, but we are sure that you should be some sort of TV detective. 🙂 https://t.co/uW5aSn7jlO",Tue Oct 02 17:52:53 +0000 2018,0.1622,0.121,0.133,0.746,28
128,@CBS,"⚡️ “The Neighborhood Premieres on CBS”

https://t.co/R72l342BFE",Tue Oct 02 16:49:34 +0000 2018,0.0,0.0,0.0,1.0,29
